<?php
text("Sets the font used by a text field widget within a dynamic gump.");
make_header("Parameters", 0);
add_keylist(
	array(
		inline_code("item"),
		"The object whose dynamic gump contains the text field.",
		inline_code("field_id"),
		"The numeric identifier of the text field widget to update.",
		inline_code("font_num"),
		"The font number referring to a font shape in the active font file (e.g. fonts_original.vga).",
	),
	4
);
make_header("Return", 0);
text("Returns 1 on success, 0 on failure (e.g. if the gump is not found or the field does not exist).");
make_header("Notes", 0);
text("The gump is located by searching for the gump associated with " . inline_code("item") . ", with a fallback to " . inline_code("item") . "'s owner.");
