<?php
text("Displays a graphical effect at the given location.");
make_header("Parameters", 0);
add_keylist(
	array(
		inline_code("sprite"),
		"The shape in 'SPRITES.VGA' to be displayed.",
		inline_code("x"),
		"The initial horizontal location at which the sprite will be displayed.",
		inline_code("y"),
		"The initial vertical location at which the sprite will be displayed.",
		inline_code("vel_x"),
		"The horizontal speed at which the sprite will move. This is added to the location at every tick.",
		inline_code("vel_y"),
		"The vertical speed at which the sprite will move. This is added to the location at every tick.",
		inline_code("frame"),
		"The initial frame in 'SPRITES.VGA' of the sprite. This is increased by one every tick, and may loop back to zero when it reaches the last frame (depending on the value of the 'reps' parameter).",
		inline_code("reps"),
		"Number of repetitions to execute. If zero, the sprite will be displayed for a tick and then go away. If positive, number of ticks that the sprite will be displayed. If " . inline_code("-1") . ", the sprite will go through all of its frames " . bold("once") . ". If " . inline_code("-2") . " the sprite will go through all of its frames until it goes out of screen. If " . inline_code("-3") . ", the sprite will go through all of its frames " . bold("once") . ", but in reverse order.",
	),
	4
);
